NO.;PROGRAM STUDI;KLS;Link LJU
1;D-III Akuntansi;3-01;gg.gg/lju_d3akt_3-01
2;D-III Akuntansi;3-02;gg.gg/lju_d3akt_3-02
3;D-III Akuntansi;3-03;gg.gg/lju_d3akt_3-03
4;D-III Akuntansi;3-04;gg.gg/lju_d3akt_3-04
5;D-III Akuntansi;3-05;gg.gg/lju_d3akt_3-05
6;D-III Akuntansi;3-06;gg.gg/lju_d3akt_3-06
7;D-III Akuntansi;3-07;gg.gg/lju_d3akt_3-07
8;D-III Akuntansi;3-08;gg.gg/lju_d3akt_3-08
9;D-III Akuntansi;3-09;gg.gg/lju_d3akt-3-09
10;D-III Akuntansi;3-10;gg.gg/lju_d3akt_3-10
11;D-III Akuntansi;3-11;gg.gg/lju_d3akt_3-11
12;D-III Akuntansi;3-12;gg.gg/lju_d3akt_3-12
13;D-III Akuntansi;3-13;gg.gg/lju_d3akt_3-13
14;D-III Akuntansi;3-14;gg.gg/lju_d3akt_3-14
15;D-III Akuntansi;3-15;gg.gg/lju_d3akt_3-15
16;D-III Akuntansi;3-16;gg.gg/lju_d3akt_3-16
17;D-III Akuntansi;3-17;gg.gg/lju_d3akt_3-17
18;D-III Akuntansi;3-18;gg.gg/lju_d3akt_3-18
19;D-III Akuntansi;3-19;gg.gg/lju_d3akt_3-19
20;D-III Akuntansi;3-20;gg.gg/lju_d3akt_3-20
21;D-III Akuntansi;3-21;gg.gg/lju_d3akt_3-21
22;D-III Akuntansi;3-22;gg.gg/lju_d3akt_3-22
23;D-III Akuntansi;3-23;gg.gg/lju_d3akt_3-23
24;D-III Akuntansi;3-24;gg.gg/lju_d3akt_3-24
25;D-III Akuntansi;3-25;gg.gg/lju_d3akt_3-25
26;D-III Akuntansi;3-26;gg.gg/lju_d3akt_3-26
27;D-III Akuntansi;3-27;gg.gg/lju_d3akt_3-27
28;D-III Akuntansi;3-28;gg.gg/lju_d3akt_3-28
29;D-III Akuntansi;3-29;gg.gg/lju_d3akt_3-29
30;D-III Akuntansi;3-30;gg.gg/lju_d3akt_3-30
31;D-III Akuntansi;3-31;gg.gg/lju_d3akt_3-31
32;D-III Akuntansi;3-32;gg.gg/lju_d3akt_3-32
33;D-III Akuntansi;3-33;gg.gg/lju_d3akt_3-33
34;D-III Akuntansi;3-34;gg.gg/lju_d3akt_3-34
35;D-III Akuntansi;3-35;gg.gg/lju_d3akt_3-35
36;D-III Akuntansi;3-36;gg.gg/lju_d3akt_3-36
37;D-III Akuntansi;3-37;gg.gg/lju_d3akt_3-37
38;D-III Akuntansi;3-38;gg.gg/lju_d3akt_3-38
39;D-III Akuntansi;3-39;gg.gg/lju_d3akt_3-39
40;D-III Akuntansi;3-40;gg.gg/lju_d3akt_3-40
41;D-III Akuntansi;3-41;gg.gg/lju_d3akt_3-41
42;D-III Akuntansi;3-42;gg.gg/lju_d3akt_3-42
43;D-III Akuntansi;3-43;gg.gg/lju_d3akt_3-43
44;D-III Akuntansi;3-44;gg.gg/lju_d3akt_3-44
45;D-III Akuntansi;3-45;gg.gg/lju_d3akt_3-45
46;D-III Akuntansi;3-46;gg.gg/lju_d3akt_3-46
47;D-III Akuntansi;3-47;gg.gg/lju_d3akt_3-47
48;D-III Akuntansi;3-48;gg.gg/lju_d3akt_3-48
49;D-III Akuntansi;5-01;gg.gg/lju_d3akt_5-01
50;D-III Akuntansi;5-02;gg.gg/lju_d3akt_5-02
51;D-III Akuntansi;5-03;gg.gg/lju_d3akt_5-03
52;D-III Akuntansi;5-04;gg.gg/lju_d3akt_5-04
53;D-III Akuntansi;5-05;gg.gg/lju_d3akt_5-05
54;D-III Akuntansi;5-06;gg.gg/lju_d3akt_5-06
55;D-III Akuntansi;5-07;gg.gg/lju_d3akt_5-07
56;D-III Akuntansi;5-08;gg.gg/lju_d3akt_5-08
57;D-III Akuntansi;5-09;gg.gg/lju_d3akt_5-09
58;D-III Akuntansi;5-10;gg.gg/lju_d3akt_5-10
59;D-III Akuntansi;5-11;gg.gg/lju_d3akt_5-11
60;D-III Akuntansi;5-12;gg.gg/lju_d3akt_5-12
61;D-III Akuntansi;5-13;gg.gg/lju_d3akt_5-13
62;D-III Akuntansi;5-14;gg.gg/lju_d3akt_5-14
63;D-III Akuntansi;5-15;gg.gg/lju_d3akt_5-15
64;D-III Akuntansi;5-16;gg.gg/lju_d3akt_5-16
65;D-III Akuntansi;5-17;gg.gg/lju_d3akt_5-17
66;D-III Akuntansi;5-18;gg.gg/lju_d3akt_5-18
67;D-III Akuntansi;5-19;gg.gg/lju_d3akt_5-19
68;D-III Akuntansi;5-20;gg.gg/lju_d3akt_5-20
69;D-III Akuntansi;5-21;gg.gg/lju_d3akt_5-21
70;D-III Akuntansi;5-22;gg.gg/lju_d3akt_5-22
71;D-III Akuntansi;5-23;gg.gg/lju_d3akt_5-23
72;D-III Akuntansi;5-24;gg.gg/lju_d3akt_5-24
73;D-III Akuntansi;5-25;gg.gg/lju_d3akt_5-25
74;D-III Akuntansi;5-26;gg.gg/lju_d3akt_5-26
75;D-III Akuntansi;5-27;gg.gg/lju_d3akt_5-27
76;D-III Akuntansi;5-28;gg.gg/lju_d3akt_5-28
77;D-III Akuntansi;5-29;gg.gg/lju_d3akt_5-29
78;D-III Akuntansi;5-30;gg.gg/lju_d3akt_5-30
79;D-III Akuntansi;5-31;gg.gg/lju_d3akt_5-31
80;D-III Akuntansi;5-32;gg.gg/lju_d3akt_5-32
81;D-III Akuntansi;5-33;gg.gg/lju_d3akt_5-33
82;D-III Akuntansi;5-34;gg.gg/lju_d3akt_5-34
83;D-III Akuntansi;5-35;gg.gg/lju_d3akt_5-35
84;D-III Akuntansi;5-36;gg.gg/lju_d3akt_5-36
85;D-III Akuntansi;5-37;gg.gg/lju_d3akt_5-37
86;D-III Akuntansi;5-38;gg.gg/lju_d3akt_5-38
87;D-III Akuntansi;5-39;gg.gg/lju_d3akt_5-39
88;D-III Akuntansi;5-40;gg.gg/lju_d3akt_5-40
89;D-III Akuntansi;5-41;gg.gg/lju_d3akt_5-41
90;D-III Akuntansi;5-42;gg.gg/lju_d3akt_5-42
91;D-III Akuntansi;5-43;gg.gg/lju_d3akt_5-43
92;D-III Akuntansi;5-44;gg.gg/lju_d3akt_5-44
93;D-III Akuntansi;5-45;gg.gg/lju_d3akt_5-45
94;D-III Akuntansi;5-46;gg.gg/lju_d3akt_5-46
95;D-III Akuntansi;5-47;gg.gg/lju_d3akt_5-47
96;D-III Akuntansi;5-48;gg.gg/lju_d3akt_5-48
97;D-III Akuntansi;5-49;gg.gg/lju_d3akt_5-49
98;D-III Akuntansi;5-50;gg.gg/lju_d3akt_5-50
99;D-III Akuntansi;5-51;gg.gg/lju_d3akt_5-51
100;D-III Akuntansi;5-52;gg.gg/lju_d3akt_5-52
101;D-III Akuntansi;5-53;gg.gg/lju_d3akt_5-53
102;D-III Akuntansi;5-54;gg.gg/lju_d3akt_5-54
103;D-III Akuntansi;5-55;gg.gg/lju_d3akt_5-55
104;D-III Akuntansi;5-56;gg.gg/lju_d3akt_5-56
105;D-III Akuntansi;5-57;gg.gg/lju_d3akt_5-57
106;D-III Akuntansi;5-58;gg.gg/lju_d3akt_5-58
107;D-III Akuntansi;5-59;gg.gg/lju_d3akt_5-59
108;D-III Akuntansi Alih Program;3-01;gg.gg/lju_d3aktap_3-01
109;D-III Akuntansi Alih Program;5-01;gg.gg/lju_d3aktap_5-01
110;D-III Akuntansi Alih Program;5-02;gg.gg/lju_d3aktap_5-02
111;D-III Akuntansi Alih Program;5-03;gg.gg/lju_d3aktap_5-03
112;D-III Akuntansi Alih Program;5-04;gg.gg/lju_d3aktap_5-04
113;D-III Akuntansi Alih Program;5-05;gg.gg/lju_d3aktap_5-05
114;D-III Akuntansi Alih Program;5-06;gg.gg/lju_d3aktap_5-06
115;D-III Akuntansi Alih Program;5-07;gg.gg/lju_d3aktap_5-07
116;D-III Akuntansi Alih Program;5-08;gg.gg/lju_d3aktap_5-08
117;D-III Akuntansi Alih Program;5-09;gg.gg/lju_d3aktap_5-09
118;D-III Kebendaharaan Negara;3-01;gg.gg/lju_d3kbn_3-01
119;D-III Kebendaharaan Negara;3-02;gg.gg/lju_d3kbn_3-02
120;D-III Kebendaharaan Negara;3-03;gg.gg/lju_d3kbn_3-03
121;D-III Kebendaharaan Negara;3-04;gg.gg/lju_d3kbn_3-04
122;D-III Kebendaharaan Negara;3-05;gg.gg/lju_d3kbn_3-05
123;D-III Kebendaharaan Negara;3-06;gg.gg/lju_d3kbn_3-06
124;D-III Kebendaharaan Negara;3-07;gg.gg/lju_d3kbn_3-07
125;D-III Kebendaharaan Negara;3-08;gg.gg/lju_d3kbn_3-08
126;D-III Kebendaharaan Negara;3-09;gg.gg/lju_d3kbn_3-09
127;D-III Kebendaharaan Negara;3-10;gg.gg/lju_d3kbn_3-10
128;D-III Kebendaharaan Negara;5-01;gg.gg/lju_d3kbn_5-01
129;D-III Kebendaharaan Negara;5-02;gg.gg/lju_d3kbn_5-02
130;D-III Kebendaharaan Negara;5-03;gg.gg/lju_d3kbn_5-03
131;D-III Kebendaharaan Negara;5-04;gg.gg/lju_d3kbn_5-04
132;D-III Kebendaharaan Negara;5-05;gg.gg/lju_d3kbn_5-05
133;D-III Kebendaharaan Negara;5-06;gg.gg/lju_d3kbn_5-06
134;D-III Kebendaharaan Negara;5-07;gg.gg/lju_d3kbn_5-07
135;D-III Kebendaharaan Negara;5-08;gg.gg/lju_d3kbn_5-08
136;D-III Kebendaharaan Negara;5-09;gg.gg/lju_d3kbn_5-09
137;D-III Kebendaharaan Negara;5-10;gg.gg/lju_d3kbn_5-10
138;D-III Kebendaharaan Negara;5-11;gg.gg/lju_d3kbn_5-11
139;D-III Kebendaharaan Negara;5-12;gg.gg/lju_d3kbn_5-12
140;D-III Kebendaharaan Negara;5-13;gg.gg/lju_d3kbn_5-13
141;D-III Kebendaharaan Negara;5-14;gg.gg/lju_d3kbn_5-14
142;D-III Kebendaharaan Negara;5-15;gg.gg/lju_d3kbn_5-15
143;D-III Kebendaharaan Negara;5-16;gg.gg/lju_d3kbn_5-16
144;D-III Kebendaharaan Negara;5-17;gg.gg/lju_d3kbn_5-17
145;D-III Kebendaharaan Negara;5-18;gg.gg/lju_d3kbn_5-18
146;D-III Kebendaharaan Negara;5-19;gg.gg/lju_d3kbn_5-19
147;D-III Kebendaharaan Negara;5-20;gg.gg/lju_d3kbn_5-20
148;D-III Kebendaharaan Negara;5-21;gg.gg/lju_d3kbn_5-21
149;D-III Kebendaharaan Negara Alih Program;5-01;gg.gg/lju_d3kbnap_5-01
150;D-III Kepabeanan dan Cukai;3-01;gg.gg/lju_d3bc_3-01
151;D-III Kepabeanan dan Cukai;5-01;gg.gg/lju_d3bc_5-01
152;D-III Kepabeanan dan Cukai;5-02;gg.gg/lju_d3bc_5-02
153;D-III Kepabeanan dan Cukai;5-03;gg.gg/lju_d3bc_5-03
154;D-III Kepabeanan dan Cukai;5-04;gg.gg/lju_d3bc_5-04
155;D-III Kepabeanan dan Cukai Alih Program;5-01;gg.gg/lju_d3bcap_5-01
156;D-III Kepabeanan dan Cukai Alih Program;5-02;gg.gg/lju_d3bcap_5-02
157;D-III Kepabeanan dan Cukai Alih Program;5-03;gg.gg/lju_d3bcap_5-03
158;D-III Kepabeanan dan Cukai Alih Program;5-04;gg.gg/lju_d3bcap_5-04
159;D-III Manajemen Aset;3-01;gg.gg/lju_d3ma_3-01
160;D-III Manajemen Aset;3-02;gg.gg/lju_d3ma_3-02
161;D-III Manajemen Aset;3-03;gg.gg/lju_d3ma_3-03
162;D-III Manajemen Aset;3-04;gg.gg/lju_d3ma_3-04
163;D-III Manajemen Aset;3-05;gg.gg/lju_d3ma_3-05
164;D-III Manajemen Aset;3-06;gg.gg/lju_d3ma_3-06
165;D-III Manajemen Aset;5-01;gg.gg/lju_d3ma_5-01
166;D-III Manajemen Aset;5-02;gg.gg/lju_d3ma_5-02
167;D-III Manajemen Aset;5-03;gg.gg/lju_d3ma_5-03
168;D-III Manajemen Aset;5-04;gg.gg/lju_d3ma_5-04
169;D-III Manajemen Aset;5-05;gg.gg/lju_d3ma_5-05
170;D-III Pajak;1-01;gg.gg/lju_d3pjk_1-01
171;D-III Pajak;3-01;gg.gg/lju_d3pjk_3-01
172;D-III Pajak;3-02;gg.gg/lju_d3pjk_3-02
173;D-III Pajak;3-03;gg.gg/lju_d3pjk_3-03
174;D-III Pajak;3-04;gg.gg/lju_d3pjk_3-04
175;D-III Pajak;3-05;gg.gg/lju_d3pjk_3-05
176;D-III Pajak;3-06;gg.gg/lju_d3pjk_3-06
177;D-III Pajak;3-07;gg.gg/lju_d3pjk_3-07
178;D-III Pajak;3-08;gg.gg/lju_d3pjk_3-08
179;D-III Pajak;3-09;gg.gg/lju_d3pjk_3-09
180;D-III Pajak;3-10;gg.gg/lju_d3pjk_3-10
181;D-III Pajak;3-11;gg.gg/lju_d3pjk_3-11
182;D-III Pajak;3-12;gg.gg/lju_d3pjk_3-12
183;D-III Pajak;3-13;gg.gg/lju_d3pjk_3-13
184;D-III Pajak;3-14;gg.gg/lju_d3pjk_3-14
185;D-III Pajak;5-01;gg.gg/lju_d3pjk_5-01
186;D-III Pajak;5-02;gg.gg/lju_d3pjk_5-02
187;D-III Pajak;5-03;gg.gg/lju_d3pjk_5-03
188;D-III Pajak;5-04;gg.gg/lju_d3pjk_5-04
189;D-III Pajak;5-05;gg.gg/lju_d3pjk_5-05
190;D-III Pajak;5-06;gg.gg/lju_d3pjk_5-06
191;D-III Pajak;5-07;gg.gg/lju_d3pjk_5-07
192;D-III Pajak;5-08;gg.gg/lju_d3pjk_5-08
193;D-III Pajak;5-09;gg.gg/lju_d3pjk_5-09
194;D-III Pajak;5-10;gg.gg/lju_d3pjk_5-10
195;D-III Pajak;5-11;gg.gg/lju_d3pjk_5-11
196;D-III Pajak;5-12;gg.gg/lju_d3pjk_5-12
197;D-III Pajak;5-13;gg.gg/lju_d3pjk_5-13
198;D-III Pajak;5-14;gg.gg/lju_d3pjk_5-14
199;D-III Pajak;5-15;gg.gg/lju_d3pjk_5-15
200;D-III Pajak;5-16;gg.gg/lju_d3pjk_5-16
201;D-III Pajak;5-17;gg.gg/lju_d3pjk_5-17
202;D-III Pajak;5-18;gg.gg/lju_d3pjk_5-18
203;D-III Pajak;5-19;gg.gg/lju_d3pjk_5-19
204;D-III Pajak;5-20;gg.gg/lju_d3pjk_5-20
205;D-III Pajak;5-21;gg.gg/lju_d3pjk_5-21
206;D-III Pajak;5-22;gg.gg/lju_d3pjk_5-22
207;D-III Pajak;5-23;gg.gg/lju_d3pjk_5-23
208;D-III Pajak;5-24;gg.gg/lju_d3pjk_5-24
209;D-III Pajak;5-25;gg.gg/lju_d3pjk_5-25
210;D-III Pajak;5-26;gg.gg/lju_d3pjk_5-26
211;D-III Pajak;5-27;gg.gg/lju_d3pjk_5-27
212;D-III Pajak;5-28;gg.gg/lju_d3pjk_5-28
213;D-III Pajak;5-29;gg.gg/lju_d3pjk_5-29
214;D-III Pajak;5-30;gg.gg/lju_d3pjk_5-30
215;D-III Pajak;5-31;gg.gg/lju_d3pjk_5-31
216;D-III Pajak;5-32;gg.gg/lju_d3pjk_5-32
217;D-III Pajak Alih Program;3-01;gg.gg/lju_d3pjkap_3-01
218;D-III Pajak Alih Program;5-01;gg.gg/lju_d3pjkap_5-01
219;D-III Pajak Alih Program;5-02;gg.gg/lju_d3pjkap_5-02
220;D-III Pajak Alih Program;5-03;gg.gg/lju_d3pjkap_5-03
221;D-III Pajak Alih Program;5-04;gg.gg/lju_d3pjkap_5-04
222;D-III Pajak Alih Program;5-05;gg.gg/lju_d3pjkap_5-05
223;D-III Pajak Alih Program;5-06;gg.gg/lju_d3pjkap_5-06
224;D-III Pajak Alih Program;5-07;gg.gg/lju_d3pjkap_5-07
225;D-III PBB/Penilai;3-01;gg.gg/lju_d3pbb_3-01
226;D-III PBB/Penilai;3-02;gg.gg/lju_d3pbb_3-02
227;D-III PBB/Penilai;3-03;gg.gg/lju_d3pbb_3-03
228;D-III PBB/Penilai;3-04;gg.gg/lju_d3pbb_3-04
229;D-III PBB/Penilai;3-05;gg.gg/lju_d3pbb_3-05
230;D-III PBB/Penilai;3-06;gg.gg/lju_d3pbb_3-06
231;D-III PBB/Penilai;3-07;gg.gg/lju_d3pbb_3-07
232;D-III PBB/Penilai;3-08;gg.gg/lju_d3pbb_3-08
233;D-III PBB/Penilai;5-01;gg.gg/lju_d3pbb_5-01
234;D-III PBB/Penilai;5-02;gg.gg/lju_d3pbb_5-02
235;D-III PBB/Penilai;5-03;gg.gg/lju_d3pbb_5-03
236;D-III PBB/Penilai;5-04;gg.gg/lju_d3pbb_5-04
237;D-III PBB/Penilai;5-05;gg.gg/lju_d3pbb_5-05
238;D-III PBB/Penilai;5-06;gg.gg/lju_d3pbb_5-06
239;D-III PBB/Penilai;5-07;gg.gg/lju_d3pbb_5-07
240;D-III PBB/Penilai;5-08;gg.gg/lju_d3pbb_5-08
241;D-III PBB/Penilai;5-09;gg.gg/lju_d3pbb_5-09
242;D-III PBB/Penilai Alih Program;4-01;gg.gg/lju_d3pbbap_4-01
243;D-III PBB/Penilai Alih Program;5-01;gg.gg/lju_d3pbbap_5-01
244;D-III PBB/Penilai Alih Program;5-02;gg.gg/lju_d3pbbap_5-02
245;D-III PBB/Penilai Alih Program;5-03;gg.gg/lju_d3pbbap_5-03
246;D-III PBB/Penilai Alih Program;6-01;gg.gg/lju_d3pbbap_6-01
247;D-III PBB/Penilai Alih Program;6-02;gg.gg/lju_d3pbbap_6-02
248;D-III PBB/Penilai Alih Program;6-03;gg.gg/lju_d3pbbap_6-03
249;D-III PBB/Penilai Alih Program;6-04;gg.gg/lju_d3pbbap_6-04
250;D-III PBB/Penilai Alih Program;6-05;gg.gg/lju_d3pbbap_6-05
251;D-IV Akuntansi (REG);7-01;gg.gg/lju_d4aktreg_7-01
252;D-IV Akuntansi (REG);7-02;gg.gg/lju_d4aktreg_7-02
253;D-IV Akuntansi Alih Program (Non AKT);7-01;gg.gg/lju_d4aktapnonakt_7-01
254;D-IV Akuntansi Alih Program (Non AKT);9-01;gg.gg/lju_d4aktapnonakt_9-01
255;D-IV Akuntansi Alih Program (Non AKT);9-02;gg.gg/lju_d4aktapnonakt_9-02
256;D-IV Akuntansi Alih Program (Non AKT);9-03;gg.gg/lju_d4aktapnonakt_9-03
257;D-IV Akuntansi Alih Program (Non AKT);9-04;gg.gg/lju_d4aktapnonakt_9-04
258;D-IV Akuntansi Alih Program (Non AKT);9-05;gg.gg/lju_d4aktapnonakt_9-05
259;D-IV Akuntansi Alih Program (Non AKT);9-06;gg.gg/lju_d4aktapnonakt_9-06
